

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  1054                           
  1055                           ; 2 bytes @ 0x2
  1056  0022                     	ds	2
  1057  0024                     ??_I2C_Master_Init:	
  1058  0024                     ??_setCursor:	
  1059                           ; 1 bytes @ 0x4
  1060                           
  1061  0024                     Display_Begin@rows:	
  1062                           ; 1 bytes @ 0x4
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x4
  1066  0024                     	ds	2
  1067  0026                     ??_Display_Begin:	
  1068                           
  1069                           ; 1 bytes @ 0x6
  1070  0026                     	ds	1
  1071  0027                     ?___awmod:	
  1072  0027                     ___awmod@divisor:	
  1073                           ; 2 bytes @ 0x7
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x7
  1077  0027                     	ds	1
  1078  0028                     setCursor@row_offsets:	
  1079                           
  1080                           ; 8 bytes @ 0x8
  1081  0028                     	ds	1
  1082  0029                     ___awmod@dividend:	
  1083                           
  1084                           ; 2 bytes @ 0x9
  1085  0029                     	ds	2
  1086  002B                     ___awmod@counter:	
  1087                           
  1088                           ; 1 bytes @ 0xB
  1089  002B                     	ds	1
  1090  002C                     ___awmod@sign:	
  1091                           
  1092                           ; 1 bytes @ 0xC
  1093  002C                     	ds	4
  1094  0030                     ??_main:	
  1095                           
  1096                           ; 1 bytes @ 0x10
  1097  0030                     	ds	3
  1098  0033                     main@max:	
  1099                           
  1100                           ; 2 bytes @ 0x13
  1101  0033                     	ds	2
  1102  0035                     main@timer0:	
  1103                           
  1104                           ; 2 bytes @ 0x15
  1105  0035                     	ds	2
  1106  0037                     main@min:	
  1107                           
  1108                           ; 2 bytes @ 0x17
  1109  0037                     	ds	2
  1110  0039                     main@scaled:	
  1111                           
  1112                           ; 2 bytes @ 0x19
  1113  0039                     	ds	2
  1114  003B                     main@hits:	
  1115                           
  1116                           ; 2 bytes @ 0x1B
  1117  003B                     	ds	2
  1118                           
  1119                           	psect	maintext
  1120  067A                     __pmaintext:	
  1121 ;;
  1122 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1123 ;;
  1124 ;; *************** function _main *****************
  1125 ;; Defined at:
  1126 ;;		line 17 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  min             2   23[BANK0 ] int 
  1131 ;;  max             2   19[BANK0 ] int 
  1132 ;;  hits            2   27[BANK0 ] unsigned int 
  1133 ;;  scaled          2   25[BANK0 ] unsigned int 
  1134 ;;  timer0          2   21[BANK0 ] unsigned int 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : B00/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0      10       0       0       0
  1146 ;;      Temps:          0       3       0       0       0
  1147 ;;      Totals:         0      13       0       0       0
  1148 ;;Total ram usage:       13 bytes
  1149 ;; Hardware stack levels required when called:    8
  1150 ;; This function calls:
  1151 ;;		_Display_Begin
  1152 ;;		_I2C_Master_Init
  1153 ;;		___awmod
  1154 ;;		_backlight
  1155 ;;		_clear
  1156 ;;		_noCursor
  1157 ;;		_rand
  1158 ;;		_setCursor
  1159 ;;		_writeChar
  1160 ;;		_writeStr
  1161 ;; This function is called by:
  1162 ;;		Startup code after reset
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _main
  1168  067A                     _main:	
  1169                           
  1170                           ;main.c: 20: TRISDbits.TRISD6 = 0x00;
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1174  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1175  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1176  067C  1308               	bcf	8,6	;volatile
  1177                           
  1178                           ;main.c: 21: TRISDbits.TRISD5 = 0x01;
  1179  067D  1688               	bsf	8,5	;volatile
  1180                           
  1181                           ;main.c: 22: PORTDbits.RD6 = 0x0;
  1182  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1183  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0680  1308               	bcf	8,6	;volatile
  1185                           
  1186                           ;main.c: 25: I2C_Master_Init(100000);
  1187  0681  3000               	movlw	0
  1188  0682  00A3               	movwf	I2C_Master_Init@c+3
  1189  0683  3001               	movlw	1
  1190  0684  00A2               	movwf	I2C_Master_Init@c+2
  1191  0685  3086               	movlw	134
  1192  0686  00A1               	movwf	I2C_Master_Init@c+1
  1193  0687  30A0               	movlw	160
  1194  0688  00A0               	movwf	I2C_Master_Init@c
  1195  0689  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Init
  1196                           
  1197                           ;main.c: 26: _delay((unsigned long)((100)*(16000000/4000.0)));
  1198  068E  3003               	movlw	3
  1199  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0691  00B2               	movwf	??_main+2
  1202  0692  3008               	movlw	8
  1203  0693  00B1               	movwf	??_main+1
  1204  0694  3076               	movlw	118
  1205  0695  00B0               	movwf	??_main
  1206  0696                     u1317:	
  1207  0696  0BB0               	decfsz	??_main,f
  1208  0697  2E96               	goto	u1317
  1209  0698  0BB1               	decfsz	??_main+1,f
  1210  0699  2E96               	goto	u1317
  1211  069A  0BB2               	decfsz	??_main+2,f
  1212  069B  2E96               	goto	u1317
  1213  069C  0000               	nop
  1214                           
  1215                           ;main.c: 29: Display_Begin(0x40, 16, 2);
  1216  069D  3040               	movlw	64
  1217  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1218  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1219  06A0  00A0               	movwf	Display_Begin@addr
  1220  06A1  3000               	movlw	0
  1221  06A2  00A1               	movwf	Display_Begin@addr+1
  1222  06A3  3010               	movlw	16
  1223  06A4  00A2               	movwf	Display_Begin@cols
  1224  06A5  3000               	movlw	0
  1225  06A6  00A3               	movwf	Display_Begin@cols+1
  1226  06A7  3002               	movlw	2
  1227  06A8  00A4               	movwf	Display_Begin@rows
  1228  06A9  3000               	movlw	0
  1229  06AA  00A5               	movwf	Display_Begin@rows+1
  1230  06AB  120A  118A  25F7  120A  118A  	fcall	_Display_Begin
  1231                           
  1232                           ;main.c: 30: backlight();
  1233  06B0  120A  118A  2368  120A  118A  	fcall	_backlight
  1234                           
  1235                           ;main.c: 31: noCursor();
  1236  06B5  120A  118A  2373  120A  118A  	fcall	_noCursor
  1237                           
  1238                           ;main.c: 32: clear();
  1239  06BA  120A  118A  239E  120A  118A  	fcall	_clear
  1240                           
  1241                           ;main.c: 33: setCursor(0,0);
  1242  06BF  3000               	movlw	0
  1243  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1244  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1245  06C2  00A0               	movwf	setCursor@col
  1246  06C3  00A1               	movwf	setCursor@col+1
  1247  06C4  3000               	movlw	0
  1248  06C5  00A2               	movwf	setCursor@row
  1249  06C6  00A3               	movwf	setCursor@row+1
  1250  06C7  120A  118A  248A  120A  118A  	fcall	_setCursor
  1251                           
  1252                           ;main.c: 34: writeStr("  Projeto 2017");
  1253  06CC  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1254  06CD  120A  118A  242F  120A  118A  	fcall	_writeStr
  1255                           
  1256                           ;main.c: 35: setCursor(0,1);
  1257  06D2  3000               	movlw	0
  1258  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1259  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1260  06D5  00A0               	movwf	setCursor@col
  1261  06D6  00A1               	movwf	setCursor@col+1
  1262  06D7  3001               	movlw	1
  1263  06D8  00A2               	movwf	setCursor@row
  1264  06D9  3000               	movlw	0
  1265  06DA  00A3               	movwf	setCursor@row+1
  1266  06DB  120A  118A  248A  120A  118A  	fcall	_setCursor
  1267                           
  1268                           ;main.c: 36: writeStr("Henrique & Caio");
  1269  06E0  3084               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1270  06E1  120A  118A  242F  120A  118A  	fcall	_writeStr
  1271                           
  1272                           ;main.c: 37: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1273  06E6  3015               	movlw	21
  1274  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1275  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1276  06E9  00B2               	movwf	??_main+2
  1277  06EA  304B               	movlw	75
  1278  06EB  00B1               	movwf	??_main+1
  1279  06EC  30BD               	movlw	189
  1280  06ED  00B0               	movwf	??_main
  1281  06EE                     u1327:	
  1282  06EE  0BB0               	decfsz	??_main,f
  1283  06EF  2EEE               	goto	u1327
  1284  06F0  0BB1               	decfsz	??_main+1,f
  1285  06F1  2EEE               	goto	u1327
  1286  06F2  0BB2               	decfsz	??_main+2,f
  1287  06F3  2EEE               	goto	u1327
  1288  06F4  2EF5               	nop2
  1289                           
  1290                           ;main.c: 39: unsigned int hits = 0;
  1291  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1292  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1293  06F7  01BB               	clrf	main@hits
  1294  06F8  01BC               	clrf	main@hits+1
  1295                           
  1296                           ;main.c: 40: unsigned int timer0 = 0;
  1297  06F9  01B5               	clrf	main@timer0
  1298  06FA  01B6               	clrf	main@timer0+1
  1299                           
  1300                           ;main.c: 41: unsigned int scaled = 0;
  1301  06FB  01B9               	clrf	main@scaled
  1302  06FC  01BA               	clrf	main@scaled+1
  1303                           
  1304                           ;main.c: 43: clear();
  1305  06FD  120A  118A  239E  120A  118A  	fcall	_clear
  1306  0702                     l1748:	
  1307                           ;main.c: 45: while(1)
  1308                           
  1309                           
  1310                           ;main.c: 46: {
  1311                           ;main.c: 50: PORTDbits.RD6 ^= (1 << 0);
  1312  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0704  0E08               	swapf	8,w	;volatile
  1315  0705  00B0               	movwf	??_main
  1316  0706  0CB0               	rrf	??_main,f
  1317  0707  0C30               	rrf	??_main,w
  1318  0708  3901               	andlw	1
  1319  0709  00B0               	movwf	??_main
  1320  070A  3001               	movlw	1
  1321  070B  06B0               	xorwf	??_main,f
  1322  070C  0EB0               	swapf	??_main,f
  1323  070D  0DB0               	rlf	??_main,f
  1324  070E  0DB0               	rlf	??_main,f
  1325  070F  0808               	movf	8,w	;volatile
  1326  0710  0630               	xorwf	??_main,w
  1327  0711  39BF               	andlw	-65
  1328  0712  0630               	xorwf	??_main,w
  1329  0713  0088               	movwf	8	;volatile
  1330                           
  1331                           ;main.c: 53: if(timer0 >= (100*15))
  1332  0714  3005               	movlw	5
  1333  0715  0236               	subwf	main@timer0+1,w
  1334  0716  30DC               	movlw	220
  1335  0717  1903               	skipnz
  1336  0718  0235               	subwf	main@timer0,w
  1337  0719  1C03               	skipc
  1338  071A  2F69               	goto	l1768
  1339                           
  1340                           ;main.c: 54: {
  1341                           ;main.c: 55: clear();
  1342  071B  120A  118A  239E  120A  118A  	fcall	_clear
  1343                           
  1344                           ;main.c: 57: int max = 16-1;
  1345  0720  300F               	movlw	15
  1346  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0723  00B3               	movwf	main@max
  1349  0724  3000               	movlw	0
  1350  0725  00B4               	movwf	main@max+1
  1351                           
  1352                           ;main.c: 58: int min = 0;
  1353  0726  01B7               	clrf	main@min
  1354  0727  01B8               	clrf	main@min+1
  1355                           
  1356                           ;main.c: 59: scaled = (unsigned int)(rand() % (max-min)) + min;
  1357  0728  0937               	comf	main@min,w
  1358  0729  00B0               	movwf	??_main
  1359  072A  0938               	comf	main@min+1,w
  1360  072B  00B1               	movwf	??_main+1
  1361  072C  0AB0               	incf	??_main,f
  1362  072D  1903               	skipnz
  1363  072E  0AB1               	incf	??_main+1,f
  1364  072F  0833               	movf	main@max,w
  1365  0730  0730               	addwf	??_main,w
  1366  0731  00A7               	movwf	___awmod@divisor
  1367  0732  0834               	movf	main@max+1,w
  1368  0733  1803               	skipnc
  1369  0734  0A34               	incf	main@max+1,w
  1370  0735  0731               	addwf	??_main+1,w
  1371  0736  00A8               	movwf	___awmod@divisor+1
  1372  0737  120A  118A  2505  120A  118A  	fcall	_rand
  1373  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1374  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1375  073E  0821               	movf	?_rand+1,w
  1376  073F  00AA               	movwf	___awmod@dividend+1
  1377  0740  0820               	movf	?_rand,w
  1378  0741  00A9               	movwf	___awmod@dividend
  1379  0742  120A  118A  254C  120A  118A  	fcall	___awmod
  1380  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0749  0837               	movf	main@min,w
  1383  074A  0727               	addwf	?___awmod,w
  1384  074B  00B9               	movwf	main@scaled
  1385  074C  0838               	movf	main@min+1,w
  1386  074D  1803               	skipnc
  1387  074E  0A38               	incf	main@min+1,w
  1388  074F  0728               	addwf	?___awmod+1,w
  1389  0750  00BA               	movwf	main@scaled+1
  1390                           
  1391                           ;main.c: 60: setCursor(scaled,0);
  1392  0751  083A               	movf	main@scaled+1,w
  1393  0752  00A1               	movwf	setCursor@col+1
  1394  0753  0839               	movf	main@scaled,w
  1395  0754  00A0               	movwf	setCursor@col
  1396  0755  3000               	movlw	0
  1397  0756  00A2               	movwf	setCursor@row
  1398  0757  00A3               	movwf	setCursor@row+1
  1399  0758  120A  118A  248A  120A  118A  	fcall	_setCursor
  1400                           
  1401                           ;main.c: 61: writeChar('x');
  1402  075D  3078               	movlw	120
  1403  075E  120A  118A  233C  120A  118A  	fcall	_writeChar
  1404                           
  1405                           ;main.c: 62: timer0 = 0;
  1406  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0765  01B5               	clrf	main@timer0
  1409  0766  01B6               	clrf	main@timer0+1
  1410                           
  1411                           ;main.c: 63: hits=0;
  1412  0767  01BB               	clrf	main@hits
  1413  0768  01BC               	clrf	main@hits+1
  1414  0769                     l1768:	
  1415                           
  1416                           ;main.c: 64: }
  1417                           ;main.c: 67: if(!PORTDbits.RD5)
  1418  0769  1A88               	btfsc	8,5	;volatile
  1419  076A  2F86               	goto	l1776
  1420                           
  1421                           ;main.c: 68: {
  1422                           ;main.c: 69: setCursor(hits,1);
  1423  076B  083C               	movf	main@hits+1,w
  1424  076C  00A1               	movwf	setCursor@col+1
  1425  076D  083B               	movf	main@hits,w
  1426  076E  00A0               	movwf	setCursor@col
  1427  076F  3001               	movlw	1
  1428  0770  00A2               	movwf	setCursor@row
  1429  0771  3000               	movlw	0
  1430  0772  00A3               	movwf	setCursor@row+1
  1431  0773  120A  118A  248A  120A  118A  	fcall	_setCursor
  1432                           
  1433                           ;main.c: 70: writeChar('o');
  1434  0778  306F               	movlw	111
  1435  0779  120A  118A  233C  120A  118A  	fcall	_writeChar
  1436                           
  1437                           ;main.c: 71: hits++;
  1438  077E  3001               	movlw	1
  1439  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0781  07BB               	addwf	main@hits,f
  1442  0782  1803               	skipnc
  1443  0783  0ABC               	incf	main@hits+1,f
  1444  0784  3000               	movlw	0
  1445  0785  07BC               	addwf	main@hits+1,f
  1446  0786                     l1776:	
  1447                           
  1448                           ;main.c: 72: }
  1449                           ;main.c: 74: if((scaled == hits) && ((scaled != 0) && (hits != 0)))
  1450  0786  083C               	movf	main@hits+1,w
  1451  0787  063A               	xorwf	main@scaled+1,w
  1452  0788  1D03               	skipz
  1453  0789  2F8C               	goto	u1035
  1454  078A  083B               	movf	main@hits,w
  1455  078B  0639               	xorwf	main@scaled,w
  1456  078C                     u1035:	
  1457  078C  1D03               	skipz
  1458  078D  2FC6               	goto	l32
  1459  078E  0839               	movf	main@scaled,w
  1460  078F  043A               	iorwf	main@scaled+1,w
  1461  0790  1903               	btfsc	3,2
  1462  0791  2FC6               	goto	l32
  1463  0792  083B               	movf	main@hits,w
  1464  0793  043C               	iorwf	main@hits+1,w
  1465  0794  1903               	btfsc	3,2
  1466  0795  2FC6               	goto	l32
  1467                           
  1468                           ;main.c: 75: {
  1469                           ;main.c: 76: clear();
  1470  0796  120A  118A  239E  120A  118A  	fcall	_clear
  1471                           
  1472                           ;main.c: 77: hits=0;
  1473  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1474  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1475  079D  01BB               	clrf	main@hits
  1476  079E  01BC               	clrf	main@hits+1
  1477                           
  1478                           ;main.c: 78: timer0=0;
  1479  079F  01B5               	clrf	main@timer0
  1480  07A0  01B6               	clrf	main@timer0+1
  1481                           
  1482                           ;main.c: 79: setCursor(0,0);
  1483  07A1  3000               	movlw	0
  1484  07A2  00A0               	movwf	setCursor@col
  1485  07A3  00A1               	movwf	setCursor@col+1
  1486  07A4  3000               	movlw	0
  1487  07A5  00A2               	movwf	setCursor@row
  1488  07A6  00A3               	movwf	setCursor@row+1
  1489  07A7  120A  118A  248A  120A  118A  	fcall	_setCursor
  1490                           
  1491                           ;main.c: 80: writeStr("Ganhou o/o/");
  1492  07AC  30B0               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1493  07AD  120A  118A  242F  120A  118A  	fcall	_writeStr
  1494                           
  1495                           ;main.c: 81: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1496  07B2  3029               	movlw	41
  1497  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1498  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1499  07B5  00B2               	movwf	??_main+2
  1500  07B6  3096               	movlw	150
  1501  07B7  00B1               	movwf	??_main+1
  1502  07B8  307E               	movlw	126
  1503  07B9  00B0               	movwf	??_main
  1504  07BA                     u1337:	
  1505  07BA  0BB0               	decfsz	??_main,f
  1506  07BB  2FBA               	goto	u1337
  1507  07BC  0BB1               	decfsz	??_main+1,f
  1508  07BD  2FBA               	goto	u1337
  1509  07BE  0BB2               	decfsz	??_main+2,f
  1510  07BF  2FBA               	goto	u1337
  1511  07C0  0000               	nop
  1512                           
  1513                           ;main.c: 82: clear();
  1514  07C1  120A  118A  239E  120A  118A  	fcall	_clear
  1515  07C6                     l32:	
  1516                           
  1517                           ;main.c: 83: }
  1518                           ;main.c: 85: if(hits >= 16)
  1519  07C6  3000               	movlw	0
  1520  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1521  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1522  07C9  023C               	subwf	main@hits+1,w
  1523  07CA  3010               	movlw	16
  1524  07CB  1903               	skipnz
  1525  07CC  023B               	subwf	main@hits,w
  1526  07CD  1C03               	skipc
  1527  07CE  2FD1               	goto	l1798
  1528                           
  1529                           ;main.c: 86: {
  1530                           ;main.c: 87: hits=0;
  1531  07CF  01BB               	clrf	main@hits
  1532  07D0  01BC               	clrf	main@hits+1
  1533  07D1                     l1798:	
  1534                           
  1535                           ;main.c: 88: }
  1536                           ;main.c: 90: _delay((unsigned long)((100)*(16000000/4000.0)));
  1537  07D1  3003               	movlw	3
  1538  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1539  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1540  07D4  00B2               	movwf	??_main+2
  1541  07D5  3008               	movlw	8
  1542  07D6  00B1               	movwf	??_main+1
  1543  07D7  3076               	movlw	118
  1544  07D8  00B0               	movwf	??_main
  1545  07D9                     u1347:	
  1546  07D9  0BB0               	decfsz	??_main,f
  1547  07DA  2FD9               	goto	u1347
  1548  07DB  0BB1               	decfsz	??_main+1,f
  1549  07DC  2FD9               	goto	u1347
  1550  07DD  0BB2               	decfsz	??_main+2,f
  1551  07DE  2FD9               	goto	u1347
  1552  07DF  0000               	nop
  1553                           
  1554                           ;main.c: 91: timer0 += 100;
  1555  07E0  3064               	movlw	100
  1556  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1557  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1558  07E3  07B5               	addwf	main@timer0,f
  1559  07E4  1803               	skipnc
  1560  07E5  0AB6               	incf	main@timer0+1,f
  1561  07E6  3000               	movlw	0
  1562  07E7  07B6               	addwf	main@timer0+1,f
  1563  07E8  2F02               	goto	l1748
  1564  07E9                     __end_of_main:	
  1565                           ;main.c: 92: }
  1566                           ;main.c: 93: return;
  1567                           
  1568                           
  1569                           	psect	text1
  1570  042F                     __ptext1:	
  1571 ;; *************** function _writeStr *****************
  1572 ;; Defined at:
  1573 ;;		line 247 in file "display.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  message         1    wreg     PTR const unsigned char 
  1576 ;;		 -> STR_3(12), STR_2(16), STR_1(15), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  message         1    0[BANK0 ] PTR const unsigned char 
  1579 ;;		 -> STR_3(12), STR_2(16), STR_1(15), 
  1580 ;;  message_ptr     1    1[BANK0 ] PTR unsigned char 
  1581 ;;		 -> STR_3(12), STR_2(16), STR_1(15), 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       2       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         1       2       0       0       0
  1595 ;;Total ram usage:        3 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    7
  1598 ;; This function calls:
  1599 ;;		_write
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _writeStr
  1607  042F                     _writeStr:	
  1608                           
  1609                           ;incstack = 0
  1610 ;; using string table level
  1611                           ; Regs used in _writeStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1612                           ;writeStr@message stored from wreg
  1613  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0431  00A0               	movwf	writeStr@message
  1616                           
  1617                           ;display.c: 249: unsigned char *message_ptr = (unsigned char *) message;
  1618  0432  0820               	movf	writeStr@message,w
  1619  0433  00FD               	movwf	??_writeStr
  1620  0434  087D               	movf	??_writeStr,w
  1621  0435  00A1               	movwf	writeStr@message_ptr
  1622  0436                     l1634:	
  1623                           ;display.c: 251: while (*message_ptr)
  1624                           
  1625  0436  0821               	movf	writeStr@message_ptr,w
  1626  0437  0084               	movwf	4
  1627  0438  120A  118A  2003  120A  118A  	fcall	stringdir
  1628  043D  3A00               	xorlw	0
  1629  043E  1903               	btfsc	3,2
  1630  043F  0008               	return
  1631                           
  1632                           ;display.c: 252: write((unsigned char) (*message_ptr++));
  1633  0440  0821               	movf	writeStr@message_ptr,w
  1634  0441  0084               	movwf	4
  1635  0442  120A  118A  2003  120A  118A  	fcall	stringdir
  1636  0447  120A  118A  2357  120A  118A  	fcall	_write
  1637  044C  3001               	movlw	1
  1638  044D  00FD               	movwf	??_writeStr
  1639  044E  087D               	movf	??_writeStr,w
  1640  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0451  07A1               	addwf	writeStr@message_ptr,f
  1643  0452  2C36               	goto	l1634
  1644  0453                     __end_of_writeStr:	
  1645                           
  1646                           	psect	text2
  1647  033C                     __ptext2:	
  1648 ;; *************** function _writeChar *****************
  1649 ;; Defined at:
  1650 ;;		line 242 in file "display.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  value           1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  value           1   13[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         1       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         1       0       0       0       0
  1668 ;;Total ram usage:        1 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    7
  1671 ;; This function calls:
  1672 ;;		_write
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _writeChar
  1680  033C                     _writeChar:	
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _writeChar: [wreg+status,2+status,0+pclath+cstack]
  1684                           ;writeChar@value stored from wreg
